Design,Clock_Period,Total_Power,Leakage_Power
aes,380,1.53e-01,1.33e-06
aes-block,450,7.59e-03,5.05e-07
aes-block_aes_rcon,450,1.04e-04,6.89e-09
aes-block_aes_sbox,450,2.77e-04,4.24e-08
aes-mbff,380,1.53e-01,1.32e-06
aes_lvt,360,1.93e-01,6.56e-06
cva6,1000,1.73e-01,1.18e-03
ethmac,1000,1.07e-01,6.12e-06
ethmac_lvt,1000,1.17e-01,3.75e-05
gcd,310,8.77e-04,3.21e-08
gcd-ccs,310,8.41e-04,3.08e-08
iscas/s1196,200,4.62e-04,3.57e-08
iscas/s1196,250,3.47e-04,3.26e-08
iscas/s1196,300,2.83e-04,3.12e-08
iscas/s1196,350,2.32e-04,2.95e-08
iscas/s1196,400,1.98e-04,2.76e-08
iscas/s1196,450,1.63e-04,2.69e-08
iscas/s1196,500,1.45e-04,2.68e-08
iscas/s1238,200,4.97e-04,3.86e-08
iscas/s1238,250,3.75e-04,3.55e-08
iscas/s1238,300,3.03e-04,3.36e-08
iscas/s1238,350,2.34e-04,3.11e-08
iscas/s1238,400,2.08e-04,2.89e-08
iscas/s1238,450,1.84e-04,2.85e-08
iscas/s1238,500,1.65e-04,2.85e-08
iscas/s13207,200,3.66e-03,9.30e-08
iscas/s13207,250,2.72e-03,8.49e-08
iscas/s13207,300,2.34e-03,8.45e-08
iscas/s13207,350,1.98e-03,8.29e-08
iscas/s13207,400,1.71e-03,8.25e-08
iscas/s13207,450,1.57e-03,8.30e-08
iscas/s13207,500,1.37e-03,8.22e-08
iscas/s1423,200,8.64e-04,4.45e-08
iscas/s1423,250,6.81e-04,4.24e-08
iscas/s1423,300,5.67e-04,4.11e-08
iscas/s1423,350,4.98e-04,4.00e-08
iscas/s1423,400,4.15e-04,3.96e-08
iscas/s1423,450,3.68e-04,3.98e-08
iscas/s1423,500,3.25e-04,3.90e-08
iscas/s1488,200,3.61e-03,5.23e-08
iscas/s1488,250,2.61e-03,4.67e-08
iscas/s1488,300,1.72e-03,3.65e-08
iscas/s1488,350,1.31e-03,3.14e-08
iscas/s1488,400,1.10e-03,3.00e-08
iscas/s1488,450,9.77e-04,2.98e-08
iscas/s1488,500,8.80e-04,2.97e-08
iscas/s1494,200,3.69e-03,5.43e-08
iscas/s1494,250,2.52e-03,4.42e-08
iscas/s1494,300,1.81e-03,3.77e-08
iscas/s1494,350,1.36e-03,3.32e-08
iscas/s1494,400,1.16e-03,3.22e-08
iscas/s1494,450,1.02e-03,3.14e-08
iscas/s1494,500,9.17e-04,3.14e-08
iscas/s15850,200,1.55e-03,5.39e-08
iscas/s15850,250,1.17e-03,4.76e-08
iscas/s15850,300,1.00e-03,4.70e-08
iscas/s15850,350,8.37e-04,4.68e-08
iscas/s15850,400,7.31e-04,4.66e-08
iscas/s15850,450,7.18e-04,4.74e-08
iscas/s15850,500,6.07e-04,4.68e-08
iscas/s208_1,200,3.34e-04,4.70e-09
iscas/s208_1,250,2.39e-04,4.22e-09
iscas/s208_1,300,1.99e-04,4.22e-09
iscas/s208_1,350,1.69e-04,4.22e-09
iscas/s208_1,400,1.48e-04,4.22e-09
iscas/s208_1,450,1.32e-04,4.22e-09
iscas/s208_1,500,1.19e-04,4.22e-09
iscas/s27,200,7.45e-05,1.35e-09
iscas/s27,250,5.94e-05,1.35e-09
iscas/s27,300,4.95e-05,1.35e-09
iscas/s27,350,4.24e-05,1.35e-09
iscas/s27,400,3.71e-05,1.35e-09
iscas/s27,450,3.30e-05,1.35e-09
iscas/s27,500,2.97e-05,1.35e-09
iscas/s298,200,1.64e-04,7.62e-09
iscas/s298,250,1.50e-04,7.50e-09
iscas/s298,300,1.25e-04,7.50e-09
iscas/s298,350,9.25e-05,7.34e-09
iscas/s298,400,8.10e-05,7.34e-09
iscas/s298,450,7.21e-05,7.34e-09
iscas/s298,500,7.48e-05,7.50e-09
iscas/s344,200,3.58e-04,1.12e-08
iscas/s344,250,2.73e-04,1.01e-08
iscas/s344,300,2.22e-04,9.50e-09
iscas/s344,350,1.90e-04,9.50e-09
iscas/s344,400,1.66e-04,9.50e-09
iscas/s344,450,1.48e-04,9.50e-09
iscas/s344,500,1.33e-04,9.50e-09
iscas/s349,200,4.16e-04,1.16e-08
iscas/s349,250,3.05e-04,9.90e-09
iscas/s349,300,2.71e-04,9.77e-09
iscas/s349,350,2.31e-04,9.58e-09
iscas/s349,400,2.02e-04,9.58e-09
iscas/s349,450,1.67e-04,9.40e-09
iscas/s349,500,1.50e-04,9.40e-09
iscas/s382,200,1.94e-04,1.24e-08
iscas/s382,250,1.48e-04,1.09e-08
iscas/s382,300,1.24e-04,1.09e-08
iscas/s382,350,1.24e-04,1.11e-08
iscas/s382,400,9.32e-05,1.09e-08
iscas/s382,450,8.31e-05,1.09e-08
iscas/s382,500,8.66e-05,1.11e-08
iscas/s382,unknown,1.38e-04,1.09e-08
iscas/s386,200,1.27e-04,1.08e-08
iscas/s386,250,9.62e-05,9.73e-09
iscas/s386,300,7.89e-05,8.19e-09
iscas/s386,350,6.79e-05,8.19e-09
iscas/s386,400,5.94e-05,8.19e-09
iscas/s386,450,5.27e-05,8.19e-09
iscas/s386,500,4.74e-05,8.19e-09
iscas/s400,200,2.24e-04,1.18e-08
iscas/s400,250,1.50e-04,1.08e-08
iscas/s400,300,1.44e-04,1.10e-08
iscas/s400,350,1.24e-04,1.10e-08
iscas/s400,400,1.09e-04,1.10e-08
iscas/s400,450,8.33e-05,1.08e-08
iscas/s400,500,7.53e-05,1.08e-08
iscas/s420_1,200,5.99e-04,1.02e-08
iscas/s420_1,250,4.92e-04,9.96e-09
iscas/s420_1,300,3.55e-04,8.92e-09
iscas/s420_1,350,3.05e-04,8.71e-09
